	</machine>
	<machine name="Hiroshi Sakurazaka">
		<description>Hiroshi Sakurazaka</description>
		<rom name="All You Need Is Kill (58)\All You Need Is Kill - Hiroshi Sakurazaka.epub" size="1066262" crc="c3ca962f" md5="56b5a5663266c37e8d163aaf5ab4f79b" sha1="fbebe434edbf917902b682942481f9ebc3948517"/>
		<rom name="All You Need Is Kill (58)\metadata.opf" size="2795" crc="d1f8072c" md5="86a6d5ce41b029fbecd3705400b19f81" sha1="a9705e15f2983b1a690992c5dee4433a7926509d"/>
	</machine>
	<machine name="Hiroyuki Morioka">
		<description>Hiroyuki Morioka</description>
		<rom name="Banner of the Stars, Vol. 01_ The Ties That Bind (333)\Banner of the Stars, Vol. 01_ The Ties Tha - Hiroyuki Morioka.epub" size="2865658" crc="1845d7cb" md5="1b7fde05190d446062e2fd88e746a754" sha1="966086e065eb2071e07dc1a46b0965b44cebf872"/>
		<rom name="Banner of the Stars, Vol. 01_ The Ties That Bind (333)\metadata.opf" size="3001" crc="216d8723" md5="90904f96d65e5baa66fdf4310eed6032" sha1="efd17e778d59b8dcc7bf86e0306c1c1a2fdd2680"/>
		<rom name="Banner of the Stars, Vol. 02_ What Needs Defending (334)\Banner of the Stars, Vol. 02_ What Needs D - Hiroyuki Morioka.epub" size="2967226" crc="69fa7a45" md5="fb2f82af9c1fd1ceede6f65d292c7bde" sha1="e5b9ca2fc484d1511cad06b775cd3be6bffdf852"/>
		<rom name="Banner of the Stars, Vol. 02_ What Needs Defending (334)\metadata.opf" size="2818" crc="b2fd02f8" md5="83e9a60270f20425e54276bad293f630" sha1="834fd30b338337a38960625e43b6ed7b0904f236"/>
		<rom name="Banner of the Stars, Vol. 03_ Dinner with Family (336)\Banner of the Stars, Vol. 03_ Dinner with - Hiroyuki Morioka.epub" size="1774175" crc="1b1009bd" md5="8f7ef2f38739aa6e255bd067f984533b" sha1="ffa06db865d655254db90c018c65bcb31264cf15"/>
		<rom name="Banner of the Stars, Vol. 03_ Dinner with Family (336)\metadata.opf" size="2789" crc="4ce5c965" md5="8186b4f1738972a0535f1fa65feb7418" sha1="0f870044543f2a1aa843206f6a84ab7850a6f10f"/>
		<rom name="Banner of the Stars, Vol. 04_ The Screech of Space-Time (338)\Banner of the Stars, Vol. 04_ The Screech - Hiroyuki Morioka.epub" size="4338082" crc="1e92054c" md5="c63914363f652ffb41e4afc79a228d86" sha1="faf979de57e2df19219183179ff404b21a1fbb9e"/>
		<rom name="Banner of the Stars, Vol. 04_ The Screech of Space-Time (338)\metadata.opf" size="2686" crc="f89707ac" md5="afccf19bad4bc51df3a2cf9c12b1eece" sha1="f2642c453a60593637e26da6691e56c69b81ede9"/>
		<rom name="Banner of the Stars, Vol. 05_ Destiny's Refrain (337)\Banner of the Stars, Vol. 05_ Destiny's Re - Hiroyuki Morioka.epub" size="3501196" crc="1e0884fa" md5="dc986e17981a8a01f946fee50bde785b" sha1="cab031276b0c91a75eb932ca2d40e3b1e708e5a7"/>
		<rom name="Banner of the Stars, Vol. 05_ Destiny's Refrain (337)\metadata.opf" size="2798" crc="a1d3f5a5" md5="c321df9464e1c53373ffd17bcfe3e0b3" sha1="d83a9fa38224c114ba89504c4bd480b76910dbb9"/>
		<rom name="Banner of the Stars, Vol. 06_ Thunder of the Empire (335)\Banner of the Stars, Vol. 06_ Thunder of t - Hiroyuki Morioka.epub" size="2920349" crc="3b245714" md5="5682e3742e65a7d7aa0613fa93dc66c7" sha1="21d287005847c6a473a0ed7ac659c03ec9638bd5"/>
		<rom name="Banner of the Stars, Vol. 06_ Thunder of the Empire (335)\metadata.opf" size="2601" crc="74eea028" md5="2bbc0e5890c76cdb8dba24086b5076f1" sha1="42be3e1fa9cd045128792c7724fe3781398a4a55"/>
		<rom name="Crest of the Stars, Vol. 01_ Princess of the Empire (339)\Crest of the Stars, Vol. 01_ Princess of t - Hiroyuki Morioka.epub" size="4369454" crc="77b8b8a2" md5="fae71e58498f9a759396095fa612bc64" sha1="56aadf3e0c8ebb989809469d61f01ad3fd770c2e"/>
		<rom name="Crest of the Stars, Vol. 01_ Princess of the Empire (339)\metadata.opf" size="3285" crc="bdbcd1a7" md5="dc44df5eb5fe732dba762be5fe358b2d" sha1="e07d83337ad71d1bda4bd218464baa30bb466cec"/>
		<rom name="Crest of the Stars, Vol. 02_ A Modest War (340)\Crest of the Stars, Vol. 02_ A Modest War - Hiroyuki Morioka.epub" size="4296588" crc="fce3a473" md5="4569499f160de0fe3af367b7146ead5b" sha1="978787a6626aea0b9fea21ead065cc1cb25fc4be"/>
		<rom name="Crest of the Stars, Vol. 02_ A Modest War (340)\metadata.opf" size="3158" crc="62029ba1" md5="502314a975a2dedde4877ab45cbab7c8" sha1="70a89a85a899b338787d5065611ac034fe70948f"/>
		<rom name="Crest of the Stars, Vol. 03_ Return to a Strange World (341)\Crest of the Stars, Vol. 03_ Return to a S - Hiroyuki Morioka.epub" size="3553996" crc="0d18bf37" md5="9b97ae2a83fb865bccb19eab847d1d01" sha1="4cee4418d5dbd7087f79e5ea5ac52866ebe80088"/>
		<rom name="Crest of the Stars, Vol. 03_ Return to a Strange World (341)\metadata.opf" size="3015" crc="54c69142" md5="a9385f425dc91c57aecf060832c7f194" sha1="b4423d0bcfb7675632cbe5961cbae78911b5246b"/>
	</machine>
	<machine name="Hisaya Amagishi">
		<description>Hisaya Amagishi</description>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 01 (372)\Dahlia in Bloom_ Crafting a Fresh Start Wi - Hisaya Amagishi.epub" size="15154136" crc="9f5b2290" md5="36eb131e5add8c55e52b1c19f4fd4570" sha1="c14a6587b36583c4140ba567a9e838847868f36f"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 01 (372)\metadata.opf" size="2965" crc="47209d5b" md5="7c5869069bd490cb133ff02464a8f6c8" sha1="85f74d1d2ce21ba1726b19c2cdf4eb41bcad062f"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 02 (532)\Dahlia in Bloom_ Crafting a Fresh Start Wi - Hisaya Amagishi.epub" size="12059215" crc="cfaff233" md5="94170d357aab005877be8a64362b692d" sha1="a13cd3069fca8de05f332299a855e153bef09d83"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 02 (532)\metadata.opf" size="3219" crc="860c2f6c" md5="74d0f40f484d86e4b888ae9b665229ed" sha1="b033db1062f109bd243d2aaa9cf31e96e117153c"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 03 (569)\Dahlia in Bloom_ Crafting a Fresh Start Wi - Hisaya Amagishi.epub" size="17969685" crc="79e9af8c" md5="46aa25e847773b359a458cd2eff01e40" sha1="6fb19467e959bc748b68bdf8b94fe1dfddc1483b"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 03 (569)\metadata.opf" size="3000" crc="bac190b9" md5="e0f74da9ba54a0bb28ae8dbed40ca9cc" sha1="2c4fb969f3ce6d680c0bf2346746b3f70895bcad"/>
	</machine>
	<machine name="Hitoma Iruma">
		<description>Hitoma Iruma</description>
		<rom name="Adachi and Shimamura, Vol. 01 (52)\Adachi and Shimamura, Vol. 01 - Hitoma Iruma.epub" size="8409225" crc="47566304" md5="6f7dfbf4140ed69466700dfa3d05852e" sha1="3072721eec0dc0532c93b4ef5d9b6d975adc80bb"/>
		<rom name="Adachi and Shimamura, Vol. 01 (52)\metadata.opf" size="2614" crc="88cea978" md5="fae9123fd6548a94570d5a0b5f1f433d" sha1="c95781d6dfd61ba6478b824748b05fbd33697b7c"/>
		<rom name="Adachi and Shimamura, Vol. 02 (54)\Adachi and Shimamura, Vol. 02 - Hitoma Iruma.epub" size="5241901" crc="23d7da7c" md5="777fbe286bad6cdd0c300de9152b24d3" sha1="933e403bae6dfb289326c67be52380c5a5317d9a"/>
		<rom name="Adachi and Shimamura, Vol. 02 (54)\metadata.opf" size="2448" crc="f9ab231b" md5="9653b8aa3772d74fd24745ef23790588" sha1="824c15110149de2da304cc5899e45efcb323ec75"/>
		<rom name="Adachi and Shimamura, Vol. 03 (55)\Adachi and Shimamura, Vol. 03 - Hitoma Iruma.epub" size="7055691" crc="fb405c7a" md5="35c8286aa1ea5750d4ac0281a559f5d2" sha1="6ad90fda573b9b2643c3a5f785a06e244cbc0c5d"/>
		<rom name="Adachi and Shimamura, Vol. 03 (55)\metadata.opf" size="2301" crc="22886ee7" md5="f71eb786dfa1a6cf6fa19c59b86b9e79" sha1="b93aab2e95de7c34e5e967d66443032f58a648e3"/>
		<rom name="Adachi and Shimamura, Vol. 04 (53)\Adachi and Shimamura, Vol. 04 - Hitoma Iruma.epub" size="6775844" crc="3d2c833c" md5="f9669314888f11eea680162692039190" sha1="179067246d416fb3db58787163688284ced572e1"/>
		<rom name="Adachi and Shimamura, Vol. 04 (53)\metadata.opf" size="2476" crc="7025629a" md5="9b17a1a207297efab6b11aab1e854912" sha1="8b2bb5d13ef2875de1fd3e60378dc16072b9ffcd"/>
		<rom name="Adachi and Shimamura, Vol. 05 (170)\Adachi and Shimamura, Vol. 05 - Hitoma Iruma.epub" size="9997844" crc="02e2d46c" md5="169e020597f685cf9819d1287d91d3e0" sha1="0186a0fc886ff8ad07f5d3dafeec3aa6ab1100eb"/>
		<rom name="Adachi and Shimamura, Vol. 05 (170)\metadata.opf" size="2507" crc="9005baf7" md5="4c514746a6f06e187f4841219f82db23" sha1="29d28102944f8d49e7bc5c49dafeee54e396dba5"/>
		<rom name="Adachi and Shimamura, Vol. 06 (171)\Adachi and Shimamura, Vol. 06 - Hitoma Iruma.epub" size="7943281" crc="ac36ada3" md5="3b1227baa0c169053384e0be933ff3cd" sha1="97f656564fe0edc3139fe029a5e382e3781e26e6"/>
		<rom name="Adachi and Shimamura, Vol. 06 (171)\metadata.opf" size="2400" crc="895c7565" md5="9a6ff8eb7c3e07a2170d0afd2fb30137" sha1="fa29d0a664ded35a7fe79244b686bd1d7b86dbf0"/>
		<rom name="Adachi and Shimamura, Vol. 07 (495)\Adachi and Shimamura, Vol. 07 - Hitoma Iruma.epub" size="9759731" crc="c81cf148" md5="f1a4f57ccff59a43f7f68b78bb0ba974" sha1="ff85d8ed2bdd417fdd0eb46c85a3d3b6f79b7f31"/>
		<rom name="Adachi and Shimamura, Vol. 07 (495)\metadata.opf" size="2505" crc="f70d4f72" md5="d3658dab8bab7ff83dbf74cb4740e0ae" sha1="cbeb4e1f133f4fc2c76d8b9b2521ef215ef1ac13"/>
		<rom name="Adachi and Shimamura, Vol. 08 (539)\Adachi and Shimamura, Vol. 08 - Hitoma Iruma.epub" size="8163130" crc="2dadb478" md5="bea17c4988bc4bb13acd4b78f31b362c" sha1="9f738c8c4a8d441b5f9cf8597b2746df8a719255"/>
		<rom name="Adachi and Shimamura, Vol. 08 (539)\metadata.opf" size="2453" crc="d7156acb" md5="00d03ce331dbffeaa8d0f3bbbe35d245" sha1="162118604fe380109e5b3f801d57f93954afcaf5"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 01 (212)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="8756494" crc="a3f92ff3" md5="3acf8d85d079c883e99fb6aec8195f23" sha1="7ff8d4cc7cb4f36d8fc4b476bce205d13557436c"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 01 (212)\metadata.opf" size="2820" crc="e04cbfcd" md5="396db467f5470ab1b9c402e97b7bc56f" sha1="c3a0cd2924e4a4ea999c20b69a36dcd5c7899cb1"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 02 (214)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="9168899" crc="01ad94a9" md5="602ade3915d2a8308d6620a08a60bbd1" sha1="46657a57033fd0fe5ba3d12076ebdb1a09a940dc"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 02 (214)\metadata.opf" size="2680" crc="6c5903ed" md5="004fc05bddf5f8fbcd1c1e2ca41e34fb" sha1="69657353279c05299540c67964713f7637a5078b"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 03 (213)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="5054964" crc="e3807c94" md5="066aff4f53c0eea4a2c61dc233164a83" sha1="f89e39608e60217368c595fff3737176f9948e92"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 03 (213)\metadata.opf" size="2777" crc="499d04d7" md5="6f6258f0a86558a598570697abc82af7" sha1="70a9e9961c2991bb292a390c9146ff2c99afc74d"/>
	</machine>
	<machine name="Hong Heesu">
		<description>Hong Heesu</description>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 01 (371)\Daddy, I Don't Want to Marry!, Vol. 01 - Hong Heesu.epub" size="2151584" crc="69239ba7" md5="d0d317bc67edc057fcfde619662bda4d" sha1="74c3b51767abab822dbf34d94b66625753eb62d9"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 01 (371)\metadata.opf" size="2978" crc="0919ec73" md5="5d6671e9757d3e29f5b059f8acef8418" sha1="d733a57930ee19800ebd31b78e2adb344213386f"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 02 (550)\Daddy, I Don't Want to Marry!, Vol. 02 - Hong Heesu.epub" size="2582417" crc="bacd390e" md5="e4601dda865027e3560acf8851ab310a" sha1="c866c93a257f9b1c1a3a34e9e9f3611475513de3"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 02 (550)\metadata.opf" size="2753" crc="11d0644f" md5="ade55830713fc90ef846058b0b65341c" sha1="513648375879c98668bb65eb9fdb0197ad5a976a"/>
	</machine>
	<machine name="Hyougetsu">
		<description>Hyougetsu</description>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 01_ Birth of a Demon City (457)\Der Werwolf_ The Annals of Veight, Vol. 01 - Hyougetsu.epub" size="17707948" crc="79daf462" md5="c18172c5cdab08f53b5317868b8bfcaa" sha1="3b751eceb91531d728933a5229525b6de5f43c86"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 01_ Birth of a Demon City (457)\metadata.opf" size="2755" crc="3ea7e839" md5="90f798e0b5934cf7d761935f9e168ac2" sha1="3cd4e726ebd535ac40defa47742aadda0b10dfec"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 02_ The Hero Menace (458)\Der Werwolf_ The Annals of Veight, Vol. 02 - Hyougetsu.epub" size="23218052" crc="2ff162a1" md5="369e039abbaca0eafefd7a74af3c94a9" sha1="bfa63edc882ccc9ce2a0779956e4337eb012439a"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 02_ The Hero Menace (458)\metadata.opf" size="2902" crc="7e8f2906" md5="27d3c92582ec8cc221616ec94d067e74" sha1="bf6ec0beb758cc8c2991e2fbcdc2548050e0ac1d"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 03_ Unification of the South (459)\Der Werwolf_ The Annals of Veight, Vol. 03 - Hyougetsu.epub" size="24276536" crc="422bb892" md5="020dfa0102bd84afbce9120f4651a5a3" sha1="cb99934055dee7c82c41f6268b64e47259f26cd3"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 03_ Unification of the South (459)\metadata.opf" size="2915" crc="193aa82a" md5="39db8ae3a98b7c0ba1a0ed5e98a8d961" sha1="fc8ebc80923579f98e0a150d1f650de277a2147b"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 04_ The Princess of War (467)\Der Werwolf_ The Annals of Veight, Vol. 04 - Hyougetsu.epub" size="18397673" crc="436154c0" md5="2fe12e4418c6262796b75333443e9d47" sha1="38287598c9bc17e4983d16c9b2b36b3ee6473426"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 04_ The Princess of War (467)\metadata.opf" size="2926" crc="c0921229" md5="aba8ce599b0d9dd4973b3266100a21ff" sha1="688e3ad4d1bea376f0794d2cb3243317a1bfe206"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 05_ Empire of Ice (468)\Der Werwolf_ The Annals of Veight, Vol. 05 - Hyougetsu.epub" size="17752063" crc="86aff1de" md5="3f13821c70ed6c2ea530afbf8eb4cf88" sha1="57d1b62173a59854961030f02ed147be19ba1d49"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 05_ Empire of Ice (468)\metadata.opf" size="2718" crc="06846c04" md5="81b091bc33648ae13dbc8946e824ccfd" sha1="7659b7d81a86374647e7f00d2c21b40b1da640c3"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 06_ The Rebellion (466)\Der Werwolf_ The Annals of Veight, Vol. 06 - Hyougetsu.epub" size="17788472" crc="cabd8df5" md5="4013b6ef5d3ed0c54b39330e198a5549" sha1="a1539c3449a54d589256d87407cbf8d34bd07986"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 06_ The Rebellion (466)\metadata.opf" size="2833" crc="9dd792ba" md5="357b6799521d9a332e558dd8a3b7992b" sha1="b26cda7a45217a11c5a85874ca8b358ff6c2bc38"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 07_ The Champion's Return (465)\Der Werwolf_ The Annals of Veight, Vol. 07 - Hyougetsu.epub" size="14607644" crc="42ff4983" md5="1bf080dbca9abae2276a97f6aab4ab3d" sha1="8c144c69deafeed1c03205ee5133703f15545cb7"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 07_ The Champion's Return (465)\metadata.opf" size="2986" crc="81730807" md5="a4482ef8195a979d6fcf492f66bcc35c" sha1="b9635e500a67a25449831070eee2b60d2f351a07"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 08_ Eastward Bound (464)\Der Werwolf_ The Annals of Veight, Vol. 08 - Hyougetsu.epub" size="17440075" crc="c6627e68" md5="2f32f6951d19589fb40ef3c8fac42484" sha1="e5d66318005db4d5df343fbdabb37ab2518ed257"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 08_ Eastward Bound (464)\metadata.opf" size="2923" crc="a16c0abd" md5="3be56949d074469f8a3fe28ebc1de632" sha1="7602ec4568e0dce952320c77487c98fd2cc52fec"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 09_ The Demon Lord's Bride (463)\Der Werwolf_ The Annals of Veight, Vol. 09 - Hyougetsu.epub" size="23376446" crc="bd7b0fcf" md5="1f49cd782e3248dfe6b107a77401bd12" sha1="0e5a721bd122d30fb913029ba42d9dd4163fca6e"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 09_ The Demon Lord's Bride (463)\metadata.opf" size="2929" crc="0944bef1" md5="b88967a73e261e447596865bcaa20d64" sha1="51b463ac3b8413ce1c70622dac08d67fe154ae44"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 10_ The War God's Kingdom (462)\Der Werwolf_ The Annals of Veight, Vol. 10 - Hyougetsu.epub" size="23521686" crc="b2bb98d7" md5="f44c034bd3bd473b20c885ca0f0d3e01" sha1="d5365b463043c44929562c0f0221c2ef490846a2"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 10_ The War God's Kingdom (462)\metadata.opf" size="2959" crc="5ff7bee0" md5="aec8682d40525d5bfdec4c0f6e74424d" sha1="cd7d6b9dd7c11e6bc4f876a1ae438c6a07b53242"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 11_ The Child of a Hero (461)\Der Werwolf_ The Annals of Veight, Vol. 11 - Hyougetsu.epub" size="28048974" crc="cc975a8a" md5="28041667692eaaa7328af16cdee02079" sha1="eeff7f09e17b879eb1e16d440127f235d39ef767"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 11_ The Child of a Hero (461)\metadata.opf" size="2821" crc="5c1430f2" md5="601e815d997c319715a3c11dc8c51f7d" sha1="067a51738716f1e493ae43df8a38e1103ce2b774"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 12_ The Dawn of a New Age (460)\Der Werwolf_ The Annals of Veight, Vol. 12 - Hyougetsu.epub" size="23405587" crc="fb04c57f" md5="24648843b00424b080fd16222b64d391" sha1="5a211ec5cd9922a43f930e9dd38238c3089fb06e"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 12_ The Dawn of a New Age (460)\metadata.opf" size="2896" crc="e13cbcda" md5="95f87af4428d88ec1c3e0360b45a7fbb" sha1="243396e963d98adbb594868838961007838c90b8"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 13_ The Two Princesses (533)\Der Werwolf_ The Annals of Veight, Vol. 13 - Hyougetsu.epub" size="20293436" crc="478a3d2c" md5="7b8f1b918797be2ee4d4febe06c2f859" sha1="4f3eea2d4ae1acb01ad7ad482e04383ab469ba47"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 13_ The Two Princesses (533)\metadata.opf" size="2801" crc="43539f5f" md5="02cb421327a27ed2bd554e02bda39f45" sha1="93cef86bf6e993c03aa5e460fc57af8515451c64"/>
	</machine>
	<machine name="Ichimei Tsukushi">
		<description>Ichimei Tsukushi</description>
		<rom name="Dragon and Ceremony, Vol. 01_ From a Wandmaker's Perspective (548)\Dragon and Ceremony, Vol. 01_ From a Wandm - Ichimei Tsukushi.epub" size="15623891" crc="59369f59" md5="92d5e65818484622a324fefe6ec1ce7a" sha1="c742556358bc8a9487d74157b6a37e1ead26fac1"/>
		<rom name="Dragon and Ceremony, Vol. 01_ From a Wandmaker's Perspective (548)\metadata.opf" size="2688" crc="7af69d67" md5="322f30fbe5b6e2779a81b8fe13a03d68" sha1="e3852e51ebc3d5a7f3b529b132e3b86e36db79d5"/>
	</machine>
	<machine name="Ichirou Ohkouchi">
		<description>Ichirou Ohkouchi</description>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 01_ Stage -0- Entrance (421)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="47688784" crc="e1ff4a4e" md5="4093807e6c0416d0d11fce5bd35ec3ec" sha1="575b1d40dcfb71a11d5500bfbaee5b2a9df0e912"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 01_ Stage -0- Entrance (421)\metadata.opf" size="2790" crc="13a2a1f1" md5="a41be82410a9527f912fafb0469acc86" sha1="34061666d40c870ef52f53b6a26ba9ccb8baaba8"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 02_ Stage -1- Shadow (423)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="59339425" crc="ded9c85d" md5="977a596bbe7d63704937c8733114ec5d" sha1="437cb7f0c27f85f20b8b4daca4705383838d7baf"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 02_ Stage -1- Shadow (423)\metadata.opf" size="2606" crc="3c09076d" md5="5b4e9587eb6fc0fb1d02b46acaaa2ee5" sha1="725b195a4b01a0dbb702c8cfc2bd0309f89e3ad8"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 03_ Stage -2- Knight (424)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="74822000" crc="60bd4345" md5="5a3498449a3670aba7c8ab1b81c03598" sha1="7a0109bf3c320f68b1dacafe5c21a0650b495d4f"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 03_ Stage -2- Knight (424)\metadata.opf" size="2621" crc="3ad55f7a" md5="abc5e0996eeb2e4c3fcabce957e97034" sha1="ef95f796c1f9065983e1f138edfb3180a051e914"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 04_ Stage -3- Sword (425)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="78569927" crc="aca1e10c" md5="ec5f8205f155bef39986bc7e67cba89b" sha1="02e49a91c8340242a1856055de41c89d8a1fee08"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 04_ Stage -3- Sword (425)\metadata.opf" size="2644" crc="de5a8ade" md5="768c0fb74463a3bdb7f2a3141c8ff5a0" sha1="d0c93a3f6b87be1f7e44a5a9ae51140d9443c46d"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 05_ Stage -4- Zero (426)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="72166793" crc="5a9eab15" md5="79d28e3cef395803b93ae122a0eca922" sha1="2b5a6640a9c150508229556dadca6e119ce016c3"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 05_ Stage -4- Zero (426)\metadata.opf" size="2345" crc="19609e77" md5="f847dff450be88fbd35a9ffa44df8f1b" sha1="0e8564b86ba6a0381df9c60ae88a9591c9b85aee"/>
	</machine>
	<machine name="Ichirou Sakaki">
		<description>Ichirou Sakaki</description>
		<rom name="Bluesteel Blasphemer, Vol. 01 (217)\Bluesteel Blasphemer, Vol. 01 - Ichirou Sakaki.epub" size="20911210" crc="f14f682e" md5="441f2d008702cf27659febbf29a1696f" sha1="a67f0e34c541aa70bb22a4dcf6eedcc0b6c52f14"/>
		<rom name="Bluesteel Blasphemer, Vol. 01 (217)\metadata.opf" size="2783" crc="98ac867b" md5="6e46bba18deeffacc4a2196cbf1fb3b6" sha1="881bc197867a2f8c7cc7388c6246ddd5f90b1cd1"/>
		<rom name="Bluesteel Blasphemer, Vol. 02 (215)\Bluesteel Blasphemer, Vol. 02 - Ichirou Sakaki.epub" size="15878309" crc="7e23728f" md5="5a444bb0cec429c155e099dc57e80fbb" sha1="f59e147b8a8ed8e6e7a46c4a61155b4b7865e9f9"/>
		<rom name="Bluesteel Blasphemer, Vol. 02 (215)\metadata.opf" size="2832" crc="74eddcc1" md5="aab11c980d64c50e3d92dc5dd972571c" sha1="21a020ba222f3aab85ec181a7a65c33615d9b9cb"/>
		<rom name="Bluesteel Blasphemer, Vol. 03 (218)\Bluesteel Blasphemer, Vol. 03 - Ichirou Sakaki.epub" size="16919765" crc="19034ee6" md5="4e439056babcaaa9fd3f1890fff61f27" sha1="599a118ff7800e27dbdc716c15f9433ce3f11855"/>
		<rom name="Bluesteel Blasphemer, Vol. 03 (218)\metadata.opf" size="3122" crc="7cf9cb6e" md5="20719bb4ffe4ff367a464842d2244ecf" sha1="0da0894e24b9a7654670e38457951284364fae48"/>
		<rom name="Bluesteel Blasphemer, Vol. 04 (216)\Bluesteel Blasphemer, Vol. 04 - Ichirou Sakaki.epub" size="16968604" crc="a7adb236" md5="794eceb72926d2d0a16b943485702148" sha1="45574e10b7736816aee07cbd08b80017e9e87ee2"/>
		<rom name="Bluesteel Blasphemer, Vol. 04 (216)\metadata.opf" size="2701" crc="e0046717" md5="933a89ff54d911ff8585fbf43826ec2d" sha1="c824a6a31f2d40e7721c826ae80be7b80240b931"/>
	</machine>
	<machine name="Iota AIUE">
		<description>Iota AIUE</description>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\As the Villainess, I Reject These Happy-Ba - Iota AIUE.epub" size="22262497" crc="7649ed58" md5="e3e2562205d9c82c14595914e8979fc4" sha1="565f0487725410b680d68ddcd01c8b9b72d411ce"/>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\metadata.opf" size="2737" crc="03772186" md5="63989adc90e61f48a8c1b12290ac32ca" sha1="5f76892dcc6d88b36153ff0f85a6283cbedda22a"/>
	</machine>
	<machine name="Isle Osaki">
		<description>Isle Osaki</description>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 01 (618)\Full Clearing Another World under a Goddes - Isle Osaki.epub" size="13943419" crc="f9462e64" md5="58fb8e3cac42ea08fada5d140c34ccae" sha1="4ce8e171a849e72a6e5ec32ec574017bab6b50ca"/>
