		<rom name="An Archdemon's Dilemma_ How to Love Your Elf Bride, Vol. 13 (577)\An Archdemon's Dilemma_ How to Love Your E - Fuminori Teshima.epub" size="20109356" crc="8af63afe" md5="3286c83525e602f5be1ec0537f26dc4e" sha1="a92f5b8a69d66e5028425999bcf14271412b33e4"/>
		<rom name="An Archdemon's Dilemma_ How to Love Your Elf Bride, Vol. 13 (577)\metadata.opf" size="3024" crc="6feb6efb" md5="f2b8216d64ecd1fdaad0b86c47f3d1f9" sha1="c51a5951b444e1f4769053129b220c24b7f2d398"/>
	</machine>
	<machine name="FUNA">
		<description>FUNA</description>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 01 (471)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="15309962" crc="6a1d5cfe" md5="f4e252b8bdd3abf4b160c5fb6969404e" sha1="56c48c481cde698785abd59fe231a6c51e749465"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 01 (471)\metadata.opf" size="2779" crc="7b554b35" md5="f7b69d02bed8a6eaa42ef3e667c28ead" sha1="0d40bd0c6a242420a1a9786e7b0ac6eae917ce3d"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 02 (473)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="17670327" crc="450e21a6" md5="20a1b49b19555aba1183f4351d774cbf" sha1="d71ba626e79029db07437d4a08cd0fc4513a449c"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 02 (473)\metadata.opf" size="2752" crc="0e09f3ae" md5="30f59ae7c6fe18c0f48f3157a33234da" sha1="1f3d3c82c8744afbc3c530a043971bb5eeb5254d"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 03 (474)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="17942917" crc="602bb316" md5="2d1b93b7086cd0af9cfb105ad340091f" sha1="3079551d972d24efaa975e79b76dbf7f4025eafc"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 03 (474)\metadata.opf" size="2696" crc="2f9e752c" md5="981922f5836ebf60595ca8269cef8351" sha1="c09feaebe095365e3a24d9ee6bdd92fc9665f63a"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 04 (483)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="9414930" crc="3b14d300" md5="14443440bd51435de5de703765cd5605" sha1="3bc21c18fe57825acb680348e43217a1e3d309be"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 04 (483)\metadata.opf" size="2691" crc="c5b8a890" md5="530bd5dc2bb7ea339f58c0b1f9554dc4" sha1="b06cce372be08b8b5881bc38d4a37bcad9db30da"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 05 (481)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="11782130" crc="916595ec" md5="017ac6b22fe439b9075facccb1c76423" sha1="a91c1e03954152cbf8823cd405bf8c08cc49b998"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 05 (481)\metadata.opf" size="2803" crc="df109885" md5="da6af0cc5a16f3480c42556fa3405a2f" sha1="bb2014aa3be2973a38e5042475de73a441ae0545"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 06 (482)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="13273222" crc="da502635" md5="4f21d1f12e3cb6a1aefc6d85d35b03a0" sha1="9cc3c553d95757d96efa6c971b35040112b6856a"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 06 (482)\metadata.opf" size="2720" crc="f8ea20be" md5="8521ee41b7d5ff87d51706eea1698bda" sha1="f1e394ce4aeeef4775f64a132e5693e528784e5e"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 07 (480)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="10992171" crc="544b0307" md5="c140535c5a67e69a3ef6644f0a9d11ec" sha1="cd55902b9460fc7eaa2b8cfaa69f1e9eea5eebed"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 07 (480)\metadata.opf" size="2809" crc="cddc1502" md5="75f6f9d7379dec9edb66ea16c5e09693" sha1="96723f9b3177ed6df53470e549183263bdec05db"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 08 (479)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="9601601" crc="6d78f490" md5="62f89c7187bbc70a80a1ef50b1f91aab" sha1="dd5ab3700e2ece59ee9c43828fa027a51fb78376"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 08 (479)\metadata.opf" size="2763" crc="66724853" md5="88eb288774ef613750b93421af9110ba" sha1="87f770943c159f34d6a6be3d21240d455e03e800"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 09 (478)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="10086801" crc="783ac0f3" md5="d1019062c5174783c509fceb7b8d8775" sha1="9edee581eaa530a6f4c30782ce128b9ba9ac5f43"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 09 (478)\metadata.opf" size="2891" crc="968552a0" md5="8d32b15baeed7698492ffd55aa0f34f0" sha1="83714018d31482ed44568af5a66826d7e63275a1"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 10 (476)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="8194270" crc="c63d0513" md5="dab571f25b3c8b890010d9456ad46565" sha1="a8df4b5b1072620b539669ce8de979b69cd1ca37"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 10 (476)\metadata.opf" size="2822" crc="edc8a3b4" md5="503ddee4534c246b27701d9a7f5cba45" sha1="3f5d75d08c2413e45a7912a689cd7fecffe6c44c"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 11 (475)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="8919086" crc="7ebd782b" md5="89d35462bab05c8edc589ee49f6726a6" sha1="04952ea7606ae1f9b6552209973e67bc6aab4c2b"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 11 (475)\metadata.opf" size="2729" crc="50e22024" md5="a246294f2965aa77210dd0db068700af" sha1="c42fc2de4da528f5ea232c362c29060f3c6d6c3c"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 12 (477)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="15270330" crc="d0c624cf" md5="f338addde2ea7b29dcfaaea9f6adc5ad" sha1="b6ae84ff2e864e572fce2be31bf95f0696a9d2ba"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 12 (477)\metadata.opf" size="2754" crc="a3706359" md5="03fd666a4ed497ed31a5a473772be2e6" sha1="37ecd3331d19aad3556de632db46e530e6ed3675"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 13 (472)\Didn't I Say to Make My Abilities Average - FUNA.epub" size="15442537" crc="0115c629" md5="225ee8b324d7ac4d6529bdb430829e7c" sha1="68f8748509aaa2bc6b4444a85ca58fc3890e427b"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!, Vol. 13 (472)\metadata.opf" size="2795" crc="b515820c" md5="79f9223f6e26fb8130f5b714492e8afb" sha1="89266318beb42cbe2b28e5210232c41e2d98d098"/>
	</machine>
	<machine name="Haru Yayari">
		<description>Haru Yayari</description>
		<rom name="Another World's Zombie Apocalypse Is Not My Problem!, Vol. 01 (88)\Another World's Zombie Apocalypse Is Not M - Haru Yayari.epub" size="8622937" crc="ef629247" md5="8b6d4139562d0260aa41de022e569461" sha1="df325cba812697d437f5db25cd3f865b1ea4a6df"/>
		<rom name="Another World's Zombie Apocalypse Is Not My Problem!, Vol. 01 (88)\metadata.opf" size="3124" crc="0d6e07e2" md5="85f22ebdf88f890f30d3c395240bbdc3" sha1="68b6055ba696b6eab6daaf41b1e4005c5f1eb70f"/>
		<rom name="Another World's Zombie Apocalypse Is Not My Problem!, Vol. 02 (89)\Another World's Zombie Apocalypse Is Not M - Haru Yayari.epub" size="15759671" crc="51f2f322" md5="c1728f57c7be84beaf70e4177db938a8" sha1="065a766ccf8ce1a3bbcad94fb97d9923e7ed3f33"/>
		<rom name="Another World's Zombie Apocalypse Is Not My Problem!, Vol. 02 (89)\metadata.opf" size="2967" crc="14c6e3e8" md5="615fde069f787ff1106af087ceef8f79" sha1="b4af6eadc43528889dfa607533a5f6d69a736820"/>
	</machine>
	<machine name="Hideyuki Kikuchi">
		<description>Hideyuki Kikuchi</description>
		<rom name="Demon City Shinjuku_ The Complete Edition (437)\Demon City Shinjuku_ The Complete Edition - Hideyuki Kikuchi.epub" size="2889871" crc="9a5f4664" md5="9d49050085510923de72be595cbf0293" sha1="60df38c497c9c7b780142c325a430a1e410a504b"/>
		<rom name="Demon City Shinjuku_ The Complete Edition (437)\metadata.opf" size="3013" crc="77f5e7c1" md5="7a09665bed848668678a5f3bd595abbb" sha1="3ee32e08de86def4e34ba4c696ceadbc858952f4"/>
	</machine>
	<machine name="Hiro Ainana">
		<description>Hiro Ainana</description>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 01 (407)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="14594367" crc="bfc6b14e" md5="88b0f83dc91801e898960bacbe6d3a16" sha1="2b4d65e5d3f21cd89b40b4ade8f090f1b9310061"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 01 (407)\metadata.opf" size="2520" crc="572c1d94" md5="0f45369837821225786510f4fc3f9671" sha1="c5e38240f9b298baa3732bc9db62cc19def8c9d4"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 02 (410)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="13587553" crc="1e7bbeb6" md5="9c7803729a540648bbac331c73072f2b" sha1="4a4d0d71fe6952be7ee2851db9740d2e2572acdf"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 02 (410)\metadata.opf" size="2755" crc="5dd33ee2" md5="5af1289eca778a175527c92b2d082b06" sha1="a6d794be3dbc61730576dc25e63081d54f2db8a8"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 03 (413)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="16660563" crc="acb6ea53" md5="f3d6f17c2b6e58e7ac94923cd92d7425" sha1="67cb736e2c25f361640059db95c0a99aedd6e94b"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 03 (413)\metadata.opf" size="2858" crc="2ef70ef3" md5="c04650f558ef467d9609702bb682a8d0" sha1="864c906dc03b5e46704eba62d2314499b9d41751"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 04 (420)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="14882399" crc="476a0f2e" md5="92f320d7f68484a17ca7d3fad364bed2" sha1="40a42208763cb8dbe241c18b8ffab4ee5e163644"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 04 (420)\metadata.opf" size="2899" crc="12224a3b" md5="ac6ff5c9cd277c6de3c86405a204b15f" sha1="4a8ac163e3108f02a85083bb0bc94c7f31d75260"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 05 (419)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="13469084" crc="0fa2f3bb" md5="166de7620628c1f9170254e2eb77fdf9" sha1="2c31ebe1ade73c24e98c35a59e9223a5a9710292"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 05 (419)\metadata.opf" size="2530" crc="5673409e" md5="14afbe999b0d156dcfbc8f0d41de2353" sha1="854045a8d1584a3d57a974c2227597ee22f0548c"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 06 (416)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="13341822" crc="7f08cbbd" md5="6b84e49f2f6980e762b963420cc83a6b" sha1="c248acb9b8911b809456161197f6b5869fc330d1"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 06 (416)\metadata.opf" size="2631" crc="ce3b74e0" md5="646b9f0e2c6d7eebf43ab1cd6dc2f590" sha1="90240647bad481e6a3037723448833f90e75cd3b"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 07 (418)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="12490343" crc="c3799c9b" md5="d2758e3193904360c32c20c292524b87" sha1="983dba0160fa1a7dad2fe229d86b518cd0c499c5"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 07 (418)\metadata.opf" size="2809" crc="f04c3ffd" md5="83b3e053165b8395c277e22d7957a846" sha1="e2b954a31bd3fa8ceaec27db20d00862f7e3d6a6"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 08 (415)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="6798406" crc="3c1c60de" md5="8427a5a3b799eb11a44e1d4b556f531d" sha1="4d33cdf1452741f66938999b834ee7e7b4e8b48c"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 08 (415)\metadata.opf" size="2985" crc="72df1284" md5="571d0854bd6f34af437fb75e94185532" sha1="4e94de740e9fe4a3e2a341dd51ca6f6b269f292c"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 09 (417)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="13223128" crc="d084ebda" md5="3b0ecaa3c439d2df3ff073d6ad0b65eb" sha1="6f617ec9d4738a674291a66e4680d51c3d46f8b1"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 09 (417)\metadata.opf" size="3110" crc="93f3ce94" md5="684fba9aa6892febb6b763893f5c9a84" sha1="aa1a0ade733e925bdfa49449f073478faf70dab5"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 10 (412)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="7741101" crc="35170ebe" md5="dbcfba30677d44c5cfcb11f7ed502846" sha1="76fa6ca3e8f0e3c60b735473cc8445d4fdb89606"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 10 (412)\metadata.opf" size="2972" crc="87a5b8c3" md5="1317452efe7387ec6069b8c716c31078" sha1="f082c21f179eff44c30ed8cb4a5377ebd1da0d17"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 11 (414)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="8835036" crc="5513adea" md5="8cb6dfb42968719dcdd6c248d115832a" sha1="b09309360bf735a8f77a7fb9ea829789969e088b"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 11 (414)\metadata.opf" size="2877" crc="d33743e9" md5="25dc75143fc572ccbfaf845c3e71b6d1" sha1="a7c38511614b1bbe4889d7de4c36c3b315e4b3cd"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 12 (411)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="15105700" crc="98990a06" md5="5d720905157fd0fb48fa52edfa9e8a4c" sha1="c77c8a89a35332550b98c8895a7a84ea7b8425ec"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 12 (411)\metadata.opf" size="2868" crc="4d90c80a" md5="9af3353a6dde3ee54614b0f32dd948c9" sha1="e9634b1349be282d8768fd450a21405d93ec5b92"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 13 (409)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="14775600" crc="2bc97ea0" md5="4503789e747b04bfe718a5dbc2fe9d2d" sha1="df2825909f879e47023dada3e2d3c84511a07659"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 13 (409)\metadata.opf" size="2849" crc="485472f8" md5="0c8c880fec87759a6e41abc9d0af9db7" sha1="18362e1e6c842710fc5d14940ab8b1e26029b931"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 14 (408)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="13988310" crc="fe8575a1" md5="5e0256f82d77753caedae872ce61267e" sha1="18bbaf95c2ec6fd737b979bff2dacdbf27ccad19"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 14 (408)\metadata.opf" size="2946" crc="1be95e5a" md5="ef9ee18cf58ad8ed00bb8df382bc5aeb" sha1="757608636bab1bbec30122c212e239df42b413da"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 15 (526)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="10680298" crc="c1ec58aa" md5="9f6b6ae63519646fd264ae75888c92ae" sha1="98b3f44f7d70c340d5b1f40593aa40a0d45d5ca0"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 15 (526)\metadata.opf" size="2917" crc="34c12214" md5="4f8e6de3fbf3d68ef7539cc728d06732" sha1="a9431451e358d736a59c2343a4495cd7be54f8ab"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 16 (588)\Death March to the Parallel World Rhapsody - Hiro Ainana.epub" size="12810817" crc="0cf6c83f" md5="45fa157a3759fcce2b1c77665cc071a9" sha1="fbc81fb55b181ff6ae21667807c5d709e63c2ea1"/>
		<rom name="Death March to the Parallel World Rhapsody, Vol. 16 (588)\metadata.opf" size="3075" crc="e537234f" md5="810cf29f2d002d6c1e74ec709e54ffda" sha1="e53c7e000132746c2b116928c0662fa3f573226a"/>
	</machine>
	<machine name="Hiro Iwahata">
		<description>Hiro Iwahata</description>
		<rom name="Bungo Stray Dogs, Vol. 05_ Dead Apple (251)\Bungo Stray Dogs, Vol. 05_ Dead Apple - Hiro Iwahata.epub" size="12512099" crc="5a87e195" md5="9aac933806cac2b7a7f29ee926488277" sha1="4eaaf6bcf59790a034dc540cbc9e61d4ecd3dd26"/>
		<rom name="Bungo Stray Dogs, Vol. 05_ Dead Apple (251)\metadata.opf" size="2847" crc="4dcbc6f2" md5="2bf1aa35daecdc37ba5b8e952824acd1" sha1="15574af4cff07f0fe042324d6eed0112c4014e2e"/>
	</machine>
	<machine name="Hiro Oda">
		<description>Hiro Oda</description>
		<rom name="Forget Being the Villainess, I Want to Be an Adventurer!, Vol. 01 (617)\Forget Being the Villainess, I Want to Be - Hiro Oda.epub" size="12173113" crc="d8fc36ba" md5="8c76b7cf8e5566e04b5e95cfd1a0be18" sha1="14fe02c4dd691c38aefca882d6bf33cd4f46bfa2"/>
		<rom name="Forget Being the Villainess, I Want to Be an Adventurer!, Vol. 01 (617)\metadata.opf" size="3209" crc="be0fbab1" md5="17091e6eea7508751934ad66c09eeefa" sha1="3acc34a63c28d32eac6d10ec3f86f5f38edd4515"/>
		<rom name="Forget Being the Villainess, I Want to Be an Adventurer!, Vol. 02 (616)\Forget Being the Villainess, I Want to Be - Hiro Oda.epub" size="24834760" crc="eed992ca" md5="c815e5573cfdd0858538bb8b5ab6b71e" sha1="71a109a6e142eac64aa9d0701fbe11df4cccbe30"/>
		<rom name="Forget Being the Villainess, I Want to Be an Adventurer!, Vol. 02 (616)\metadata.opf" size="2999" crc="f5e4a890" md5="bef7435fcc580ae8c45fb02e8444965b" sha1="56fee5c8acb62895b98fdbb0dabb5887b6080815"/>
	</machine>
	<machine name="Hiromu">
		<description>Hiromu</description>
		<rom name="Chitose Is in the Ramune Bottle, Vol. 01 (566)\Chitose Is in the Ramune Bottle, Vol. 01 - Hiromu.epub" size="16662927" crc="ff145fb6" md5="55cee83166afb25ef64dad93104b4690" sha1="910ec3f3e20a60e8972546e239094649981d0131"/>
		<rom name="Chitose Is in the Ramune Bottle, Vol. 01 (566)\metadata.opf" size="2901" crc="9ceb07e0" md5="9aa995f83677a944139c08d80ef58a01" sha1="e9f793e4fb57f9191ef7cf97f115d7541436b35b"/>
	</machine>
	<machine name="Hiroro">
		<description>Hiroro</description>
		<rom name="Akaoni_ Contract With a Vampire (56)\Akaoni_ Contract With a Vampire - Hiroro.epub" size="13076750" crc="381b1e81" md5="d255298507745940696a44f295691be0" sha1="8bbe97b530847a6b6617213fccb418799e75ed49"/>
		<rom name="Akaoni_ Contract With a Vampire (56)\metadata.opf" size="2822" crc="5e2ad1ee" md5="bce5b19e4de91b7ad71fa4fcea3dc9e1" sha1="5553f21cf1075c319efa56cd6a922e5172a76cc2"/>
	</machine>
	<machine name="Hiroro Akizakura">
		<description>Hiroro Akizakura</description>
		<rom name="Cross-Dressing Villainess Cecilia Sylvie, Vol. 01 (552)\Cross-Dressing Villainess Cecilia Sylvie, - Hiroro Akizakura.epub" size="15139669" crc="7590dd6f" md5="c0ea6e06d217aa4c8ac94ea8b0ed1034" sha1="c978e8d232c6f22b1fed00fdc4ffb70ae284d1d9"/>
		<rom name="Cross-Dressing Villainess Cecilia Sylvie, Vol. 01 (552)\metadata.opf" size="2774" crc="bdc979cc" md5="48cb78a489849e044ee4fa1fb39b8b69" sha1="d7c38a2501ce5de3607e60207446531e80f26eea"/>
		<rom name="Cross-Dressing Villainess Cecilia Sylvie, Vol. 02 (586)\Cross-Dressing Villainess Cecilia Sylvie, - Hiroro Akizakura.epub" size="15762355" crc="126cec06" md5="ce9d1dfc4acbdb89a5b82b7cfa63326c" sha1="4589ccdeee57485e3158f8bad38c755274401fb2"/>
		<rom name="Cross-Dressing Villainess Cecilia Sylvie, Vol. 02 (586)\metadata.opf" size="2761" crc="b17a3249" md5="8ba2fe5aacd4e973235b90b01c90c62d" sha1="c6ded675896f153f789e865759352d8030d210e7"/>
	</machine>
	<machine name="Hiroshi Sakurazaka">
		<description>Hiroshi Sakurazaka</description>
		<rom name="All You Need Is Kill (58)\All You Need Is Kill - Hiroshi Sakurazaka.epub" size="1066262" crc="c3ca962f" md5="56b5a5663266c37e8d163aaf5ab4f79b" sha1="fbebe434edbf917902b682942481f9ebc3948517"/>
		<rom name="All You Need Is Kill (58)\metadata.opf" size="2795" crc="d1f8072c" md5="86a6d5ce41b029fbecd3705400b19f81" sha1="a9705e15f2983b1a690992c5dee4433a7926509d"/>
	</machine>
	<machine name="Hiroyuki Morioka">
		<description>Hiroyuki Morioka</description>
		<rom name="Banner of the Stars, Vol. 01_ The Ties That Bind (333)\Banner of the Stars, Vol. 01_ The Ties Tha - Hiroyuki Morioka.epub" size="2865658" crc="1845d7cb" md5="1b7fde05190d446062e2fd88e746a754" sha1="966086e065eb2071e07dc1a46b0965b44cebf872"/>
		<rom name="Banner of the Stars, Vol. 01_ The Ties That Bind (333)\metadata.opf" size="2994" crc="bdcd60cb" md5="906125c926c5011a0ecadca2838a5f40" sha1="6180f8057588a9776768600e1d5f89ca68a7fcc7"/>
		<rom name="Banner of the Stars, Vol. 02_ What Needs Defending (334)\Banner of the Stars, Vol. 02_ What Needs D - Hiroyuki Morioka.epub" size="2967226" crc="69fa7a45" md5="fb2f82af9c1fd1ceede6f65d292c7bde" sha1="e5b9ca2fc484d1511cad06b775cd3be6bffdf852"/>
		<rom name="Banner of the Stars, Vol. 02_ What Needs Defending (334)\metadata.opf" size="2811" crc="e953a582" md5="5312f18f55746f4d4a6c9d811ef22a18" sha1="4c5eabed13905530f360d0b542cac1ca8a949354"/>
		<rom name="Banner of the Stars, Vol. 03_ Dinner with Family (336)\Banner of the Stars, Vol. 03_ Dinner with - Hiroyuki Morioka.epub" size="1774175" crc="1b1009bd" md5="8f7ef2f38739aa6e255bd067f984533b" sha1="ffa06db865d655254db90c018c65bcb31264cf15"/>
		<rom name="Banner of the Stars, Vol. 03_ Dinner with Family (336)\metadata.opf" size="2782" crc="dd18e278" md5="b276ceab7fe6b6db55be1688480b8f03" sha1="acb5a60d28b1465ad6b485c797632c76de7cd38b"/>
		<rom name="Banner of the Stars, Vol. 04_ The Screech of Space-Time (338)\Banner of the Stars, Vol. 04_ The Screech - Hiroyuki Morioka.epub" size="4338082" crc="1e92054c" md5="c63914363f652ffb41e4afc79a228d86" sha1="faf979de57e2df19219183179ff404b21a1fbb9e"/>
		<rom name="Banner of the Stars, Vol. 04_ The Screech of Space-Time (338)\metadata.opf" size="2679" crc="3e2e3f54" md5="095f05355313c903d94755b95b2a64b0" sha1="0223558b7011dddf63cfead99b0463b09206b5c4"/>
		<rom name="Banner of the Stars, Vol. 05_ Destiny's Refrain (337)\Banner of the Stars, Vol. 05_ Destiny's Re - Hiroyuki Morioka.epub" size="3501196" crc="1e0884fa" md5="dc986e17981a8a01f946fee50bde785b" sha1="cab031276b0c91a75eb932ca2d40e3b1e708e5a7"/>
		<rom name="Banner of the Stars, Vol. 05_ Destiny's Refrain (337)\metadata.opf" size="2791" crc="fc8232fc" md5="a82ac481eb8bd3520be1181f5eb9de47" sha1="4ba421386a194db07eaa854a3a704fe5152d7b15"/>
		<rom name="Banner of the Stars, Vol. 06_ Thunder of the Empire (335)\Banner of the Stars, Vol. 06_ Thunder of t - Hiroyuki Morioka.epub" size="2920349" crc="3b245714" md5="5682e3742e65a7d7aa0613fa93dc66c7" sha1="21d287005847c6a473a0ed7ac659c03ec9638bd5"/>
		<rom name="Banner of the Stars, Vol. 06_ Thunder of the Empire (335)\metadata.opf" size="2594" crc="4bcabb91" md5="7e6267c7b39c799a2930116fed825499" sha1="86ab600c25e2b039a7c88aaa42ac3cc0c7686e39"/>
		<rom name="Crest of the Stars, Vol. 01_ Princess of the Empire (339)\Crest of the Stars, Vol. 01_ Princess of t - Hiroyuki Morioka.epub" size="4369454" crc="77b8b8a2" md5="fae71e58498f9a759396095fa612bc64" sha1="56aadf3e0c8ebb989809469d61f01ad3fd770c2e"/>
		<rom name="Crest of the Stars, Vol. 01_ Princess of the Empire (339)\metadata.opf" size="3285" crc="5a000a76" md5="2bea9b5e06754f9d02ce1fab2b06aa68" sha1="1f79ea3a59f9981039ee039df5be5f8f68bba14e"/>
		<rom name="Crest of the Stars, Vol. 02_ A Modest War (340)\Crest of the Stars, Vol. 02_ A Modest War - Hiroyuki Morioka.epub" size="4296588" crc="fce3a473" md5="4569499f160de0fe3af367b7146ead5b" sha1="978787a6626aea0b9fea21ead065cc1cb25fc4be"/>
		<rom name="Crest of the Stars, Vol. 02_ A Modest War (340)\metadata.opf" size="3158" crc="c820b32d" md5="55ab8db4e1e794c9447c59c826bf2808" sha1="ceb1e66d537e3b511a1ae455d554bc404ee69ec4"/>
		<rom name="Crest of the Stars, Vol. 03_ Return to a Strange World (341)\Crest of the Stars, Vol. 03_ Return to a S - Hiroyuki Morioka.epub" size="3553996" crc="0d18bf37" md5="9b97ae2a83fb865bccb19eab847d1d01" sha1="4cee4418d5dbd7087f79e5ea5ac52866ebe80088"/>
		<rom name="Crest of the Stars, Vol. 03_ Return to a Strange World (341)\metadata.opf" size="3015" crc="7195caa6" md5="b2642575a0a7cc9e25edd8f2a7f13a54" sha1="2338db235b4eefa932760b9414f79f76d756e19f"/>
	</machine>
	<machine name="Hisaya Amagishi">
		<description>Hisaya Amagishi</description>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 01 (372)\Dahlia in Bloom_ Crafting a Fresh Start Wi - Hisaya Amagishi.epub" size="15154136" crc="9f5b2290" md5="36eb131e5add8c55e52b1c19f4fd4570" sha1="c14a6587b36583c4140ba567a9e838847868f36f"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 01 (372)\metadata.opf" size="2965" crc="47209d5b" md5="7c5869069bd490cb133ff02464a8f6c8" sha1="85f74d1d2ce21ba1726b19c2cdf4eb41bcad062f"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 02 (532)\Dahlia in Bloom_ Crafting a Fresh Start Wi - Hisaya Amagishi.epub" size="12059215" crc="cfaff233" md5="94170d357aab005877be8a64362b692d" sha1="a13cd3069fca8de05f332299a855e153bef09d83"/>
